customer_id,docs_sites,mailboxes,regular_users,monthly_active_users,paid_users,contacts,workflows,integrations,beacons,tags,saved_replies,light_users,all_answers_contacts,all_resolutions
CUST0053,5,22,65,57,0,"15,246",319,2,14,"1,357","1,225",0,0,0
CUST0054,2,12,45,40,0,"2,393",143,7,3,"1,007",100,0,162,200
CUST0055,0,3,9,9,0,330,70,21,0,136,404,0,0,0
CUST0056,3,3,5,8,5,319,33,19,5,"3,228",84,2,12,0
CUST0057,0,3,2,3,3,218,29,3,0,448,104,0,0,0
CUST0058,0,2,5,4,0,101,23,3,1,39,56,0,0,0
CUST0059,1,1,3,3,0,"1,074",41,14,3,285,205,0,406,501
CUST0060,1,1,1,1,0,0,1,0,1,1,0,0,0,0
CUST0061,6,60,68,64,0,"7,149",86,9,4,"1,409","2,194",0,0,0
CUST0062,1,7,7,7,0,71,4,2,4,32,9,0,0,0
CUST0063,0,5,18,19,0,193,21,2,0,69,52,0,0,0
CUST0064,3,1,4,4,4,74,0,4,14,223,76,0,0,0
CUST0065,1,1,1,1,0,1,11,2,4,82,9,0,0,0
CUST0066,0,3,28,27,0,"1,260",42,5,1,510,181,0,0,0
CUST0067,0,3,14,21,0,366,7,6,1,43,17,0,0,0
CUST0068,0,6,6,6,0,230,294,1,0,146,41,0,0,0
CUST0069,2,5,6,8,0,670,13,4,9,72,65,0,0,0
CUST0070,1,1,4,4,0,127,0,1,1,20,95,0,1,0
CUST0071,1,31,37,33,0,541,71,5,6,300,944,0,0,0
CUST0072,4,20,43,36,0,"1,090",89,5,7,229,879,0,115,133
CUST0073,1,3,6,7,0,319,14,13,0,170,107,0,0,0
CUST0074,2,6,20,21,0,"1,134",221,6,2,878,49,0,0,0
CUST0075,1,3,2,2,0,366,14,4,0,170,68,0,0,0
CUST0076,0,1,1,1,1,70,39,0,1,94,21,0,0,0
CUST0077,1,2,2,2,0,0,2,7,1,19,19,0,0,0
CUST0078,1,1,3,2,0,33,0,3,0,14,9,0,0,0
CUST0079,1,4,7,7,0,358,9,15,2,349,156,0,123,205
CUST0080,2,1,7,9,0,241,21,9,3,252,38,0,0,0
CUST0081,1,4,18,16,0,222,26,6,0,477,13,0,0,0
CUST0082,1,1,4,3,0,36,12,3,1,100,74,0,0,0
CUST0083,0,1,1,1,0,0,3,0,0,23,3,0,0,0
CUST0084,2,3,19,18,0,382,94,14,2,522,287,0,0,0
CUST0085,0,1,14,14,0,254,6,2,0,19,15,0,0,0
CUST0086,0,3,3,2,0,40,4,2,0,69,85,0,0,0
CUST0087,1,4,22,20,0,674,99,5,1,175,188,0,10,0
CUST0088,1,2,2,2,0,107,29,1,1,54,48,0,10,0
CUST0089,1,5,7,7,0,793,130,2,3,"4,275",47,0,0,0
CUST0090,6,13,11,11,0,268,15,3,1,258,214,0,0,0
CUST0091,1,2,4,4,0,77,37,4,2,55,147,0,0,0
CUST0092,2,4,3,8,0,288,34,6,2,49,146,0,0,0
CUST0093,1,2,8,9,0,246,49,7,2,87,156,0,40,69
CUST0094,0,3,3,3,0,43,49,1,0,159,41,0,0,0
CUST0095,1,2,1,1,0,78,42,1,8,125,39,0,6,0
CUST0096,3,3,7,6,0,291,61,2,0,87,581,0,0,0
CUST0097,1,3,26,26,0,467,16,4,1,40,108,0,0,0
CUST0098,1,1,2,2,0,217,5,0,0,11,114,0,0,0
CUST0099,2,5,13,12,0,"2,012",189,2,6,381,300,0,216,237
CUST0100,1,4,10,9,0,120,100,5,6,222,76,0,0,0
